---A* Search statistics---
Total node expansions: 118
Total solution cost: 40
Solution path:

Step #0
1	2	3	4	5	6	7	8	9	23	10	12
13	14	15	16	17	18	20	21	22	34	11	24
25	26	27	28	29	30	19	43	32	33	35	36
37	38	39	40	41	0	42	31	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #1
1	2	3	4	5	6	7	8	9	23	10	12
13	14	15	16	17	18	20	21	22	34	11	24
25	26	27	28	29	30	19	43	32	33	35	36
37	38	39	40	41	42	0	31	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #2
1	2	3	4	5	6	7	8	9	23	10	12
13	14	15	16	17	18	20	21	22	34	11	24
25	26	27	28	29	30	19	43	32	33	35	36
37	38	39	40	41	42	31	0	45	46	47	48
49	50	51	52	53	54	56	44	57	58	59	60
61	62	63	64	65	66	55	67	68	70	71	72
73	74	75	76	77	78	79	80	69	82	83	84
85	86	87	88	89	90	91	92	81	93	95	96
97	98	99	100	101	102	103	104	106	94	107	108
109	110	111	112	113	114	115	116	105	118	119	120
121	122	123	124	125	126	127	141	117	129	132	143
133	134	135	136	137	138	139	128	140	130	142	131

Step #3
1	2	3	4	5	6	7	8	9	23	10	12
13	14	15	16	17	18	20	21	22	34	11	24
25	26	27	28	29	30	19	0	32	33	35	36
37	38	39	40	41	42	31	43	45	46	47	48
