--- A* Search statistics ---
Total node expansions: 63
Total solution cost: 40
Time elapsed executing: 0.185s
Solution path:

Step #0
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	91	92	104	93	94	95	96
109	97	98	88	100	89	103	105	0	106	107	108
121	110	111	112	113	90	114	116	117	118	119	120
133	122	124	125	137	102	115	127	129	130	131	132
134	135	123	136	138	126	139	128	140	141	142	143

Step #1
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	91	92	104	93	94	95	96
109	97	98	88	100	89	103	0	105	106	107	108
121	110	111	112	113	90	114	116	117	118	119	120
133	122	124	125	137	102	115	127	129	130	131	132
134	135	123	136	138	126	139	128	140	141	142	143

Step #2
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	91	92	0	93	94	95	96
109	97	98	88	100	89	103	104	105	106	107	108
121	110	111	112	113	90	114	116	117	118	119	120
133	122	124	125	137	102	115	127	129	130	131	132
134	135	123	136	138	126	139	128	140	141	142	143

Step #3
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	91	0	92	93	94	95	96
109	97	98	88	100	89	103	104	105	106	107	108
121	110	111	112	113	90	114	116	117	118	119	120
133	122	124	125	137	102	115	127	129	130	131	132
134	135	123	136	138	126	139	128	140	141	142	143

Step #4
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	0	91	92	93	94	95	96
109	97	98	88	100	89	103	104	105	106	107	108
121	110	111	112	113	90	114	116	117	118	119	120
133	122	124	125	137	102	115	127	129	130	131	132
134	135	123	136	138	126	139	128	140	141	142	143

Step #5
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	0	103	104	105	106	107	108
121	110	111	112	113	90	114	116	117	118	119	120
133	122	124	125	137	102	115	127	129	130	131	132
134	135	123	136	138	126	139	128	140	141	142	143

Step #6
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	0	114	116	117	118	119	120
133	122	124	125	137	102	115	127	129	130	131	132
134	135	123	136	138	126	139	128	140	141	142	143

Step #7
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	124	125	137	0	115	127	129	130	131	132
134	135	123	136	138	126	139	128	140	141	142	143

Step #8
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	124	125	137	126	115	127	129	130	131	132
134	135	123	136	138	0	139	128	140	141	142	143

Step #9
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	124	125	137	126	115	127	129	130	131	132
134	135	123	136	0	138	139	128	140	141	142	143

Step #10
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	124	125	0	126	115	127	129	130	131	132
134	135	123	136	137	138	139	128	140	141	142	143

Step #11
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	124	0	125	126	115	127	129	130	131	132
134	135	123	136	137	138	139	128	140	141	142	143

Step #12
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	0	124	125	126	115	127	129	130	131	132
134	135	123	136	137	138	139	128	140	141	142	143

Step #13
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	86	74	76	77	78	79	80	81	82	83	84
85	75	99	87	101	89	91	92	93	94	95	96
109	97	98	88	100	90	103	104	105	106	107	108
121	110	111	112	113	102	114	116	117	118	119	120
133	122	123	124	125	126	115	127	129	130	131	132
