***astar statistics***
Total node expansions: 30
Total solution cost: 30
Solution path:

Step #0
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	103	104	116	105	106	107	108
109	98	112	124	113	102	115	0	117	118	131	119
121	110	123	125	126	114	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #1
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	103	104	0	105	106	107	108
109	98	112	124	113	102	115	116	117	118	131	119
121	110	123	125	126	114	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #2
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	103	0	104	105	106	107	108
109	98	112	124	113	102	115	116	117	118	131	119
121	110	123	125	126	114	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #3
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	0	103	104	105	106	107	108
109	98	112	124	113	102	115	116	117	118	131	119
121	110	123	125	126	114	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #4
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	102	103	104	105	106	107	108
109	98	112	124	113	0	115	116	117	118	131	119
121	110	123	125	126	114	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #5
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	102	103	104	105	106	107	108
109	98	112	124	113	114	115	116	117	118	131	119
121	110	123	125	126	0	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #6
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	102	103	104	105	106	107	108
109	98	112	124	113	114	115	116	117	118	131	119
121	110	123	125	0	126	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #7
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	102	103	104	105	106	107	108
109	98	112	124	113	114	115	116	117	118	131	119
121	110	123	0	125	126	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #8
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	102	103	104	105	106	107	108
109	98	112	0	113	114	115	116	117	118	131	119
121	110	123	124	125	126	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #9
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	111	100	101	102	103	104	105	106	107	108
109	98	0	112	113	114	115	116	117	118	131	119
121	110	123	124	125	126	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #10
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	99	88	89	90	91	92	93	94	95	96
97	86	0	100	101	102	103	104	105	106	107	108
109	98	111	112	113	114	115	116	117	118	131	119
121	110	123	124	125	126	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #11
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	87	0	88	89	90	91	92	93	94	95	96
97	86	99	100	101	102	103	104	105	106	107	108
109	98	111	112	113	114	115	116	117	118	131	119
121	110	123	124	125	126	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #12
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	0	87	88	89	90	91	92	93	94	95	96
97	86	99	100	101	102	103	104	105	106	107	108
109	98	111	112	113	114	115	116	117	118	131	119
121	110	123	124	125	126	127	128	129	130	143	120
133	122	134	135	136	137	138	139	140	141	142	132

Step #13
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	68	69	70	71	72
73	74	75	76	77	78	79	80	81	82	83	84
85	86	87	88	89	90	91	92	93	94	95	96
97	0	99	100	101	102	103	104	105	106	107	108
109	98	111	112	113	114	115	116	117	118	131	119
121	110	123	124	125	126	127	128	129	130	143	120
