***astar statistics***
Total node expansions: 572
Total solution cost: 38
Solution path:

Step #0
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	92	80	104	95	96
97	98	99	112	100	114	102	103	106	94	107	108
109	110	111	0	101	113	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #1
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	92	80	104	95	96
97	98	99	0	100	114	102	103	106	94	107	108
109	110	111	112	101	113	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #2
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	92	80	104	95	96
97	98	99	100	0	114	102	103	106	94	107	108
109	110	111	112	101	113	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #3
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	92	80	104	95	96
97	98	99	100	101	114	102	103	106	94	107	108
109	110	111	112	0	113	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #4
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	92	80	104	95	96
97	98	99	100	101	114	102	103	106	94	107	108
109	110	111	112	113	0	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #5
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	92	80	104	95	96
97	98	99	100	101	0	102	103	106	94	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #6
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	92	80	104	95	96
97	98	99	100	101	102	0	103	106	94	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #7
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	92	80	104	95	96
97	98	99	100	101	102	103	0	106	94	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #8
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	0	80	104	95	96
97	98	99	100	101	102	103	92	106	94	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #9
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	80	0	104	95	96
97	98	99	100	101	102	103	92	106	94	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #10
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	80	104	0	95	96
97	98	99	100	101	102	103	92	106	94	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #11
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	80	104	94	95	96
97	98	99	100	101	102	103	92	106	0	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #12
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	80	104	94	95	96
97	98	99	100	101	102	103	92	0	106	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
133	134	135	136	137	138	139	128	140	141	130	143

Step #13
1	2	3	4	5	6	7	8	9	10	11	12
13	14	15	16	17	18	19	20	21	22	23	24
25	26	27	28	29	30	31	32	33	34	35	36
37	38	39	40	41	42	43	44	45	46	47	48
49	50	51	52	53	54	55	56	57	58	59	60
61	62	63	64	65	66	67	69	81	70	71	72
73	74	75	76	77	78	79	68	93	82	83	84
85	86	87	88	89	90	91	80	0	94	95	96
97	98	99	100	101	102	103	92	104	106	107	108
109	110	111	112	113	114	115	116	105	118	131	119
121	122	123	124	125	126	127	129	117	120	142	132
